Sentence,label
I only test the public interface but I have been known to make specific private methods protected so I can either mock them out entirely or add in additional steps specific for unit testing purposes,0
A general case is to hook in flags I can set from the unit test to make certain methods intentionally cause an exception to be able to test fault paths ; the exception triggering code is only in the test path in an overridden implementation of the protected method,0
I minimize the need for this though and I always document the precise reasons to avoid confusion,0
I am not sure whether this is a good technique but I developed the following pattern to unit test private methods I dont modify the visibility of the method that I want to test and add an additional method,1
Instead I am adding an additional public method for every private method I want to test,0
I call this additional method <code>Test-Port</code> and denote them with the prefix <code>t_</code>,0
This <code>Test-Port</code> method then simply accesses the according private method,1
Additionally I add a boolean flag to the <code>Test-Port</code> method to decide whether I grant access to the private method through the <code>Test-Port</code> method from outside,0
This flag is then set globally in a static class where I place eg other global settings for the application,0
So I can switch the access to the private methods on and off in one place eg in the corresponding unit test,0
JML has a spec_public comment annotation syntax that allows you to specify a method as public during tests This syntax is discussed at http//wwweecsucfedu/~leavens/JML/jmlrefman/jmlrefman_2html#SEC12,1
There also exists a program that translates JML specifications into JUnit tests,1
I m not sure how well that works or what its capabilities are but it doesnt appear to be necessary since JML is a viable testing framework on its own,0
Today I pushed a library to help testing private methods and fields,0
It has been designed with Android in mind but it can really be used for any Java project,1
If you got some code with private methods or fields or constructors you can use BoundBox,1
It does exactly what you are looking for,0
Here below is an example of a test that accesses two private fields of an Android activity to test it BoundBox makes it easy to test private/protected fields methods and constructors,0
You can even access stuff that is hidden by inheritance,0
Indeed BoundBox breaks encapsulation,1
It will give you access to all that through reflection BUT everything is checked at compile time,1
It is ideal for testing some legacy code,1
As others have said dont test private methods directly,0
Here are a few thoughts Run the code coverage on the unit tests,0
If you see that methods are not fully tested add to the tests to get the coverage up,0
Aim for 100 % code coverage but realize that you probably wo nt get it,0
You can turn off access restrictions for reflection so that private means nothing,0
The <code>setAccessible(true)</code> call does that,1
The only restriction is that a ClassLoader may disallow you from doing that,1
See Subverting Java Access Protection for Unit Testing Ross Burton for a way to do this in Java,0
In C# you could have used <code>SystemReflection</code> though in Java I dont know,0
Though I feel the urge to answer this anyway since if you `` feel you need to unit test private methods my guess is that there is something else which is wrong I would seriously consider looking at my architecture again with fresh eyes,1
What if your test <code>src</code> are in the same package as the class that should be tested ?,0
But in a different directory of course <code>classes</code> & <code>test/src</code> for your source code test/CODE _ ELEMENT_NN and test/CODE _ ELEMENT_NN for your test <code>test/classes</code>,0
And let <code>classes</code> and test be in your classpath,0
I have used reflection to do this in the past and in my opinion it was a big mistake,1
Strictly speaking you should not be writing unit tests that directly test private methods,1
What you should be testing is the public contract that the class has with other objects ; you should never directly test an object s internals,1
If another developer wants to make a small internal change to the class which doesnt affect the classes public contract he/she then has to modify your reflection based test to ensure that it works,0
If you do this repeatedly throughout a project unit tests then stop being a useful measurement of code health and start to become a hindrance to development and an annoyance to the development team,0
What I recommend doing instead is using a code coverage tool such as Cobertura to ensure that the unit tests you write provide decent coverage of the code in private methods,1
That way you indirectly test what the private methods are doing and maintain a higher level of agility,0
Just two examples of where I would want to test a private method I understand the idea of only testing the `` contract,0
But I dont see one can advocate actually not testing code - your mileage may vary,0
So my tradeoff involves complicating the JUnits with reflection rather than compromising my security & SDK,1
To test legacy code with large and quirky classes it is often very helpful to be able to test the one private or public method I m writing right now,1
I use the junitxutilPrivateAccessor - package,0
Right many alternatives listed the easiest and cleanest would be just using the enhanced for statement as below the Expression is of some type that is iterable,1
For example to iterate through List ids we can simply so,0
The basic loop is not recommended as you do not know the implementation of the list,1
If that was a LinkedList each call to would be iterating over the list resulting in N ^ 2 time complexity,1
In Java 8 collection classes that implement <code>Iterable</code> for example all lists now have <code>forEach</code> method The above example makes use of method-reference introduced in Java 8,1
We can also iterate over a list using Stream as The advantage with later option is that we can also make use of parallel streams wherever appropriate,1
If the objective is only to print the items irrespective of the order then we can use parallel stream as,0
For a backward search you should use the following If you want to know a position use iteratorpreviousIndex,1
It also helps to write an inner loop that compares two positions in the list iterators are not equal,1
I think a better approach than setting the platform s default character set especially as you seem to have restrictions on affecting the application deployment let alone the platform is to call the much safer <code>StringgetBytes(charsetName)</code>,1
That way your application is not dependent on things beyond its control,0
I personally feel that <code>StringgetBytes()</code> should be deprecated as it has caused serious problems in a number of cases I have seen where the developer did not account for the default charset possibly changing,1
Unfortunately the <code>fileencoding</code> property has to be specified as the JVM starts up ; by the time your main method is entered the character encoding used by <code>StringgetBytes()</code> and the default constructors of <code>InputStreamReader</code> and <code>OutputStreamWriter</code> has been permanently cached,1
As Edward Grech points out in a special case like this the environment variable <code>JAVA_TOOL_OPTIONS</code> can be used to specify this property but it s normally done like this <code>CharsetdefaultCharset()</code> will reflect changes to the <code>fileencoding</code> property but most of the code in the core Java libraries that need to determine the default character encoding do not use this mechanism,1
When you are encoding or decoding you can query the <code>fileencoding</code> property or <code>CharsetdefaultCharset()</code> to find the current default encoding and use the appropriate method or constructor overload to specify it,1
Not clear on what you do and dont have control over at this point,0
If you can interpose a different OutputStream class on the destination file you could use a subtype of OutputStream which converts Strings to bytes under a charset you define say UTF-8 by default,1
If modified UTF-8 is suffcient for your needs you can use <code>DataOutputStreamwriteUTF(String)</code> If this approach is not feasible it may help if you clarify here exactly what you can and ca nt control in terms of data flow and execution environment though I know that s sometimes easier said than determined,1
Two choices 1 / From the project 2 / If you have already other jar imported from the directory `` References Libraries Both will lead you to this screen where you can mange your libraries,1
Just a comment on importing jars into Eclipse plug-in development projects In case you are developing Eclipse plug-ins it makes sense to use Eclipse s native bundling mechanism instead of just importing the jar into a plug-in project,1
Eclipse or better its underlying OSGi runtime Equinox uses so-called bundles which contain some more information than plain jars eg version infos dependencies to other bundles exported packages ; see the MANIFESTMF file,1
Because of this information OSGi bundles can be dynamically loaded/unloaded and there is automatic dependency resolution available in an OSGi/Eclipse runtime,1
Hence using OSGi bundles instead of plain jars contained inside another OSGi bundle has some advantages,1
BTW Eclipse plug-ins are the same thing as OSGi bundles,1
There is a good chance that somebody already bundled a certain 3rd party library as an OSGi bundle,0
You might want to take a look at the following bundle repositories,0
Adding external Jar is not smart in case you want to change the project location in filesystem,1
The best way is to add the jar to build path so your project will compile if exported,1
Eclipse - > Preferences - > Java - > Build Path - > User Libraries - > New Name it - > Add external Jars I recommend dragging your new libraries into the eclipse folder before any of these steps to keep everything together that way if you reinstall Eclipse or your OS you wo nt have to rwlink anything except the JDK Now select the jar files you want,1
Several people pointed out the specific answers for heap size with the jvm options of <code>-Xms</code> and <code>-Xms</code>,0
I want to point out that this is not the only type of memory options for the jvm,0
Specifically if you are get stack over flows then you ll want to increase the size of the stack by adding an additional option like <code>-Xss8m</code>,1
I m sharing this information as my google searches on how to increase jvm memory took me to this solution and the solutions did nt work with high amounts of memory allocation,0
Once I figured out what the specific settings were for I was able to google how to increase the stack size and found the missing param,0
Hope this saves others time as it would of saved me a ton of time,0
One natural way to reverse a <code>String</code> is to use a <code>StringTokenizer</code>Tokenizer and a stack,1
<code>Stack</code> is a class that implements an easy-to-use last-in first-out LIFO stack of objects,1
Put it in the stack frontwards Print the stack backwards,1
It gets the value you typed and returns it reversed ;,0
I am doing this using following two ways Reverse string by CHARACTERS Reverse string by WORDS,0
It is very simple in minimum code of lines,0
public String reverseWords String s,0
I d like to add that it is possible to use relative path as-well,0
So if you re pwd current directory/folder is folder1 and you want to parse folder1/subfolder you simply write in the code above instead of,0
Java 8 <code>Fileswalk()</code> is good when you are soore it will not throw Avoid Java 8 <code>Fileswalk()</code> termination cause of javaniofileAccessDeniedException,1
Just to expand on the accepted answer I store the filenames to an ArrayList instead of just dumping them to Systemoutprintln I created a helper class `` MyFileUtils so it could be imported by other projects I added the full path to the file name,0
You would use it like this The ArrayList is passed by `` value but the value is used to point to the same ArrayList object living in the JVM Heap,0
In this way each recursion call adds filenames to the same ArrayList we are NOT creating a new ArrayList on each recursive call,0
Use reflection http//javasuncom/docs/books/tutorial/reflect/member/methodInvocationhtml Where `` class name is the name of the class objectToInvokeOn is of type Object and is the object you want to invoke the method on `` method name is the name of the method you want to call parameterTypes is of type Class and decalres the parameters the method takes params is of type Object and declares the parameters to be passed to the method,1
This sounds like something that is doable with the Java Reflection package,1
<code>wait</code> and <code>sleep</code> methods are very different Come to think about it the names are confusing in that respect ; however <code>sleep</code> is a standard name and <code>wait</code> is like the <code>WaitForSingleObject</code> or <code>WaitForMultipleObjects</code> in the Win API,1
Wait and sleep are two different things,1
You are correct - Sleep causes that thread to `` sleep and the CPU will go off and process other threads otherwise known as context switching wheras I believe Wait keeps the CPU processing the current thread,1
We have both because although it may seem sensible to let other people use the CPU while you re not using it actualy there is an overhead to context switching - depending on how long the sleep is for it can be more expensive in CPU cycles to switch threads than it is to simply have your thread doing nothing for a few ms Also note that sleep forces a context switch,1
Also - in general it s not possible to control context switching - during the Wait the OS may and will for longer waits choose to process other threads,1
One key difference not yet mentioned is that while sleeping a Thread does not release the locks it holds while waiting releases the lock on the object that <code>wait()</code> is called on,1
I found this link helpful which references this post,0
It puts the difference between <code>sleep()</code> <code>wait()</code> and <code>yield()</code> in human terms,0
in case the links ever go dead I ve included the post below with additional markup,0
source http//wwwjgurucom/faq/viewjsp?EID47127,0
Lets assume you are hearing songs,0
As long as the current song is running the next song wont play ie Sleep called by next song If you finish the song it will stop and until you select play button notify it wont play ie wait called by current song,0
In this both cases songs going to Wait states,0
This is a very simple question because both these methods have a totally different use,1
The major difference is to wait to release the lock or monitor while sleep doesnt release any lock or monitor while waiting,1
Wait is used for inter-thread communication while sleep is used to introduce pause on execution,1
This was just a clear and basic explanation if you want more than that then continue reading,0
In case of <code>wait()</code> method thread goes in waiting state and it wo nt come back automatically until we call the <code>notify()</code> method or <code>notifyAll()</code> if you have more then one thread in waiting state and you want to wake all of those thread,1
And you need synchronized or object lock or class lock to access the <code>wait()</code> or <code>notify()</code> or <code>notifyAll()</code> methods,1
And one more thing the <code>wait()</code> method is used for inter-thread communication because if a thread goes in waiting state you ll need another thread to wake that thread,1
But in case of <code>sleep()</code> this is a method which is used to hold the process for few seconds or the time you wanted,1
Because you dont need to provoke any <code>notify()</code> or <code>notifyAll()</code> method to get that thread back,0
Or you dont need any other thread to call back that thread,0
Like if you want something should happen after few seconds like in a game after user s turn you want the user to wait until the computer plays then you can mention the <code>sleep()</code> method,1
And one more important difference which is asked often in interviews <code>sleep()</code> belongs to <code>Thread</code> class and <code>wait()</code> belongs to <code>Object</code> class,1
These are all the differences between <code>sleep()</code> and <code>wait()</code>,0
And there is a similarity between both methods they both are checked statement so you need try catch or throws to access these methods,0
I hope this will help you,0
There are a lot of answers here but I could nt find the semantic distinction mentioned on any,0
It s not about the thread itself ; both methods are required as they support very different use-cases,0
<code>sleep()</code> sends the Thread to sleep as it was before it just packs the context and stops executing for a predefined time,1
So in order to wake it up before the due time you need to know the Thread reference,0
This is not a common situation in a multi-threaded environment,0
It s mostly used for time-synchronization eg wake in exactly 35 seconds and/or hard-coded fairness just sleep for a while and let others threads work,0
<code>wait()</code> on the contrary is a thread or message synchronization mechanism that allows you to notify a Thread of which you have no stored reference nor care,1
You can think of it as a publish-subscribe pattern <code>wait</code> subscribe and <code>notify()</code> publish,1
Basically using <code>sleep()</code> you are sending a message that might even not be received at all and normally you dont care,1
They could be implemented in the same manner in the underlying OS or not at all as previous versions of Java had no real multithreading ; probably some small VMs doesnt do that either,0
dont forget Java runs on a VM so your code will be transformed in something different according to the VM/OS/HW it runs on,0
The methods are used for different things,0
You can specify in your IDE,0
eg for eclipse in Run Configuration > Vm Arguments you enter - Xmx800m - Xms500m,1
You can use <code>DoubleparseDouble()</code> to convert a <code>String</code> to a <code>double</code> For your case it looks like you want,1
This should convert the string aString into the double d,0
Use <code>new BigDecimal(string)</code>,1
This will guarantee proper calculation later,0
As a rule of thumb - always use <code>BigDecimal</code> for sensitive calculations like money,1
Integer class has static method toString - you can use it,1
One that I use often Point is there are plenty of ways to do this all equally valid,0
As to which is most optimum/efficient you d have to ask someone else,0
The way I know how to convert an integer into a string is by using the following code and If you had an integer i and a string s then the following would apply If you wanted to convert a string `` s into an integer `` i then the following would work,0
This is the method which i used to convert the integer to stringCorrect me if i did wrong,0
Always use either <code>StringvalueOf(number)</code> or <code>IntegertoString(number)</code>,1
Using + number is an overhead and does the following,0
<code>IntegertoString</code> calls the static method in the class <code>Integer</code>,0
It does not need an instance of <code>Integer</code>,0
If you call new <code>new Integer(i)</code> i you create an instance of type <code>Integer</code> which is a full Java object encapsulating the value of your <code>toString</code>,0
Then you call the <code>int</code> method on it to ask it to return a string representation of itself,0
Summary is in first case it returns the objects string representation where as in second case it returns the string representation of integer,0
In terms of performance measurement if you are considering the time performance then the IntegertoString i ; is expensive if you are calling less than 100 million times,1
Else if it is more than 100 million calls then the new Integer 10,0
toString will perform better,1
Below is the code through u can try to measure the performance In terms of memory the will take more memory as it will create the object each time so memory fragmentation will happen,0
I also highly reccomend using <code>int integer 42; String string integer + ;</code> Simple and effective,1
Difference between HashMap and HashTable / HashMap vs HashTable,0
Synchronization or Thread Safe Hash Map is not synchronized hence it is not thred safe and it can not be shared between multiple threads without proper synchronized block whereas Hashtable is synchronized and hence it is thread safe,1
Null keys and null values HashMap allows one null key and any number of null valuesHashtable does not allow null keys or values,1
Iterating the values Iterator in the HashMap is a fail-fast iterator while the enumerator for the Hashtable is not and throw ConcurrentModificationException if any other Thread modifies the map structurally by adding or removing any element except Iterator s own remove method,1
Superclass and Legacy HashMap is subclass of AbstractMap class whereas Hashtable is subclass of Dictionary class,0
Performance As HashMap is not synchronized it is faster as compared to Hashtable,1
Refer http//modernpathshalacom/Article/1020/difference-between-hashmap-and-hashtable-in-java for examples and interview questions and quiz related to Java collection,0
Apart from the differences already mentioned it should be noted that since Java 8 <code>HashMap</code> dynamically replaces the Nodes linked list used in each bucket with TreeNodes red-black tree so that even if high hash collisions exist the worst case when searching is O log n for <code>HashMap</code> Vs O n in <code>Hashtable</code>,1
* The aforementioned improvement has not been applied to <code>Hashtable</code> yet but only to <code>HashMap</code> Linked<code>LinkedHashMap</code> and Concurrent<code>ConcurrentHashMap</code>,0
Differences between HashMap and Hashtable in Java 1 Thread Safe 2 Inherited From 3 Null Keys And Null Values 4 Traversal 5 Fail-Fast Vs Fail-Safe 6 Performance 7 Legacy Class 8 Member Of Java Collection Framework Which is more efficient for non-threaded applications ?,1
There is many good answer already posted,0
I m adding few new points and summarizing it,0
<code>HashMap</code> and <code>Hashtable</code> both are used to store data in key and value form,1
Both are using hashing technique to store unique keys,1
But there are many differences between <code>HashMap</code> and <code>HashMap</code> classes that are given below,0
<code>HashMap</code> 1 <code>HashMap</code> is non synchronized,0
It is not-thread safe and ca nt be shared between many threads without proper synchronization code,1
2 <code>HashMap</code> allows one null key and multiple null values,1
3 <code>Map m CollectionssynchronizedMap(HashMap);</code> is a new class introduced in JDK 12,0
4 <code>HashMap</code> is fast,1
5 We can make the <code>HashMap</code> as synchronized by calling this code Map m CollectionssynchronizedMap <code>HashMap</code> ; 6 <code>Hashtable</code> is traversed by Iterator,1
7 Iterator in <code>Hashtable</code> is fail-fast,1
8 <code>Hashtable</code> inherits AbstractMap class,0
<code>Hashtable</code> 1 <code>Hashtable</code> is synchronized,1
It is thread-safe and can be shared with many threads,0
2 <code>Hashtable</code> doesnt allow any null key or value,1
3 <code>Hashtable</code> is a legacy class,1
4 <code>Hashtable</code> is slow,1
If you use the first answer Google takes you here change the comparator to add an equal clause otherwise you can not get values from the sorted_map by keys,0
Create customized comparator and use it while creating new TreeMap object,0
Use the below code in your main func Output,0
You can try Guava s multimaps As a result you get a map from original values to collections of keys that correspond to them,1
This approach can be used even if there are multiple keys for the same value,0
as map is unordered to sort it we can do following You should note that unlike a hash map a tree map guarantees that its elements will be sorted in ascending key order,1
To accomplish this with the new features in Java 8 The entries are ordered by their values using the given comparator,0
Alternatively if your values are mutually comparable no explicit comparator is needed The returned list is a snapshot of the given map at the time this method is called so neither will reflect subsequent changes to the other,0
For a live iterable view of the map The returned iterable creates a fresh snapshot of the given map each time it s iterated so barring concurrent modification it will always reflect the current state of the map,0
With Java 8 you can use the streams api to do it in a significantly less verbose way,1
I ve merged the solutions of user157196 and Carter Page,0
Java 8 offers a new answer convert the entries into a stream and use the comparator combinators from MapEntry This will let you consume the entries sorted in ascending order of value,1
If you want descending value simply reverse the comparator If the values are not comparable you can pass an explicit comparator You can then proceed to use other stream operations to consume the data,0
For example if you want the top 10 in a new map Or print to <code>Systemout</code>,0
Best Approach Output,0
If there s not any value bigger than the size of the map you could use arrays this should be the fastest approach,1
There are a lot of answers for this question already but none provided me what I was looking for a map implementation that returns keys and entries sorted by the associated value and maintains this property as keys and values are modified in the map,0
Two other questions ask for this specifically,0
I cooked up a generic friendly example that solves this use case,0
This implementation does not honor all of the contracts of the Map interface such as reflecting value changes and removals in the sets return from keySet and entrySet in the original object,0
I felt such a solution would be too large to include in a Stack Overflow answer,0
If I manage to create a more complete implementation perhaps I will post it to Github and then to it link in an updated version of this answer,0
My solution is a quite simple approach in the way of using mostly given APIs,0
We use the feature of Map to export its content as Set via entrySet method,0
We now have a Set containing MapEntry objects,0
Okay a Set does not carry an order but we can take the content an put it into an ArrayList,0
It now has an random order but we will sort it anyway,0
As ArrayList is a Collection we now use the Collectionssort method to bring order to chaos,0
Because our MapEntry objects do not realize the kind of comparison we need we provide a custom Comparator,1
Here is the code by Java 8 with AbacusUtil Declaration ï¼š I m the developer of AbacusUtil,0
Hashtable is synchronized whereas HashMap is nt,1
That makes Hashtable slower than Hashmap,0
For non-threaded apps use HashMap since they are otherwise the same in terms of functionality,1
In addition to what izb said <code>HashMap</code> allows null values whereas the <code>Hashtable</code> does not,1
Also note that <code>Hashtable</code> extends the <code>Dictionary</code> class which as the Javadocs state is obsolete and has been replaced by the <code>Map</code> interface,1
There are several differences between <code>HashMap</code> and Hashtable in Java Since synchronization is not an issue for you I d recommend <code>ConcurrentHashMap</code>,1
<code>HashMap</code> An implementation of the <code>Map</code> interface that uses hash codes to index an array,0
<code>Hashtable</code> Hi 1998 called,0
They want their collections API back,0
Seriously though you re better off staying away from <code>Hashtable</code> altogether,0
For single-threaded apps you dont need the extra overhead of syncrhonisation,1
For highly concurrent apps the paranoid synchronisation might lead to starvation deadlocks or unnecessary garbage collection pauses,1
Like Tim Howland pointed out you might use Concurrent<code>ConcurrentHashMap</code> instead,1
Note that a lot of the answers state that Hashtable is synchronised,0
In practice this buys you very little,0
The synchronization is on the accessor / mutator methods will stop two threads adding or removing from the map concurrently but in the real world you will often need additional synchronisation,0
A very common idiom is to `` check then put - ie look for an entry in the Map and add it if it does not already exist,0
This is not in any way an atomic operation whether you use Hashtable or HashMap,0
An equivalently synchronised HashMap can be obtained by But to correctly implement this logic you need additional synchronisation of the form Even iterating over a Hashtable s entries or a HashMap obtained by CollectionssynchronizedMap is not thread safe unless you also guard the Map from being modified through additional synchronization,1
Implementations of the ConcurrentMap interface for example ConcurrentHashMap solve some of this by including thread safe check-then-act semantics such as,0
