Sentence,label
Another key difference between hashtable and hashmap is that Iterator in the HashMap is fail-fast while the enumerator for the Hashtable is not and throw ConcurrentModificationException if any other Thread modifies the map structurally by adding or removing any element except Iterator s own remove method,1
But this is not a guaranteed behavior and will be done by JVM on best effort,0
My source http//javarevisitedblogspotcom/2010/10/difference-between-hashmap-andhtml,0
This question is often asked in interview to check whether candidate understands correct usage of collection classes and is aware of alternative solutions available,0
Note on Some Important Terms HashMap can be synchronized by <code>Map m CollectionssynchronizeMap(hashMap);</code> Map provides Collection views instead of direct support for iteration via Enumeration objects,0
Collection views greatly enhance the expressiveness of the interface as discussed later in this section,0
Map allows you to iterate over keys values or key-value pairs ; Hashtable does not provide the third option,1
Map provides a safe way to remove entries in the midst of iteration ; Hashtable did not,1
Finally Map fixes a minor deficiency in the Hashtable interface,0
Hashtable has a method called contains which returns true if the Hashtable contains a given value,0
Given its name you d expect this method to return true if the Hashtable contained a given key because the key is the primary access mechanism for a Hashtable,0
The Map interface eliminates this source of confusion by renaming the method containsValue,0
Also this improves the interface s consistency -- containsValue parallels containsKey,0
Beside all the other important aspects already mentioned here Collections API eg Map interface is being modified all the time to conform to the `` latest and greatest additions to Java spec,0
For example compare Java 5 Map iterating versus the old Hashtable approach In Java 18 we are also promised to be able to construct and access HashMaps like in good old scripting languages Update No they wo nt land in 18 Are Project Coin s collection enhancements going to be in JDK8 ?,0
Take a look at this chart,0
It provides comparisons between different data structures along with HashMap and Hashtable,0
The comparison is precise clear and easy to understand,0
Java Collection Matrix,0
<code>HashMap</code> and <code>Hashtable</code> have significant algorithmic differences as well,0
No one has mentioned this before so that s why I am bringing it up,0
<code>HashMap</code> will construct a hash table with power of two size increase it dynamically such that you have at most about eight elements collisions in any bucket and will stir the elements very well for general element types,1
1 Hashtable is synchronized whereas hashmap is not,1
2 Another difference is that iterator in the HashMap is fail-safe while the enumerator for the Hashtable is nt,1
If you change the map while iterating you ll know,0
3 HashMap permits null values in it while Hashtable doesnt,1
HashMap - It is a class available inside javautil package and it is used to store the element in key and value format,0
Hashtable - It is a legacy class which is being recognized inside collection framework,0
There are 5 basic differentiations with HashTable and HashMaps,0
My small contribution,0
Keep in mind that <code>HashTable</code> was legacy class before Java Collections Framework JCF was introduced and was later retrofitted to implement the <code>Map</code> interface,0
So was <code>Vector</code> and <code>Stack</code>,0
Therefore always stay away from them in new code since there always better alternative in the JCF as others had pointed out,1
Here is the Java collection cheat sheet that you will find useful,0
HashMap and HashTable 1 Hashtable and Hashmap implement the javautilMap interface 2 Both Hashmap and Hashtable is the hash based collection,0
and working on hashing,0
so these are similarity of HashMap and HashTable,0
1 First difference is HashMap is not thread safe While HashTable is ThreadSafe 2 HashMap is performance wise better because it is not thread safe,1
while Hashtable performance wise is not better because it is thread safe,1
so multiple thread can not access Hashtable at the same time,0
Old and classic topic just want to add this helpful blog that explains this http//blogmanishchhabracom/2012/08/the-5-main-differences-betwen-hashmap-and-hashtable/ Blog by Manish Chhabra,0
The example So change the map into a set this way You will create class <code>Results</code> and the Comparator class This way you can easily add more dependencies,0
And as the last point I ll add simple iterator,0
Three 1-line answers I would use Google Collections Guava to do this - if your values are <code>Comparable</code> then you can use Which will create a function object for the map that takes any of the keys as input returning the respective value and then apply natural <code>Ordering</code> ordering to them the values,1
If they re not <code>Comparator</code> then you ll need to do something along the lines of These may be applied to a TreeMap as <code>Comparable</code> extends <code>comparable</code> or a LinkedHashMap after some sorting NB If you are going to use a TreeMap remember that if a comparison 0 then the item is already in the list which will happen if you have multiple values that compare the same,0
To alleviate this you could add your key to the comparator like so presuming that your keys and values are <code>hashCode</code> Apply natural ordering to the value mapped by the key and compound that with the natural ordering of the key Note that this will still not work if your keys compare to 0 but this should be sufficient for most <code>equals</code> items as <code>compareTo</code> <code>TreeMapget()</code> and <code>compare()</code> are often in sync See <code>compare()</code>,0
onResultOf and FunctionsforMap,0
So now that we ve got a comparator that does what we want we need to get a result from it,0
Now this will most likely work work but Point 1 is a bit of a deal-breaker for me ; google collections is incredibly lazy which is good you can do pretty much every operation in an instant ; the real work is done when you start using the result and this requires copying a whole map !,0
dont worry though ; if you were obsessed enough with having a `` live map sorted in this manner you could solve not one but both !,0
But before that we check the hash map to see that the key is not actually a duplicate,0
Also the comparator that we create will also include the key so that duplicate values dont delete the non-duplicate keys due to comparison,0
These 2 items are vital for ensuring the map contract is kept ; if you think you dont want that then you re almost at the point of reversing the map entirely to Map < V K >,0
The constructor would need to be called as,0
Here is an OO solution ie doesnt use <code>static</code> methods Hereby donated to the public domain,0
This is a variation of Anthony s answer which doesnt work if there are duplicate values Note that it s rather up in the air how to handle nulls,0
One important advantage of this approach is that it actually returns a Map unlike some of the other solutions offered here,0
Please try here,0
I am modifing the code for value sort,0
Afaik the most cleaner way is utilizing collections to sort map on value,1
Use a generic comparator such as,0
The answer voted for the most does not work when you have 2 items that equals,0
the TreeMap leaves equal values out,0
the exmaple unsorted map results So leaves out E! !,0
For me it worked fine to adjust the comparator if it equals do not return 0 but -1,0
in the example now it returns unsorted map results as a response to Aliens 2011 nov 22 I Am using this solution for a map of Integer Id s and names but the idea is the same so might be the code above is not correct I will write it in a test and give you the correct code this is the code for a Map sorting based on the solution above and this is the test class I just tested it and this works for the Integer String Map here is the code for the Comparator of a Map and this is the testcase for this of cource you can make this a lot more generic but I just needed it for 1 case the Map,1
This method will just serve the purpose,1
the ` setback is that the Values must implement the javautilComparable interface http//javawithswarangablogspotcom/2011/06/generic-method-to-sort-hashmaphtml,1
Since TreeMap < > does not work for values that can be equal I used this You might want to put list in a LinkedHashMap but if you re only going to iterate over it right away that s superfluous,1
Some simple changes in order to have a sorted map with pairs that have duplicate values,0
In the compare method class ValueComparator when values are equal do not return 0 but return the result of comparing the 2 keys,0
Keys are distinct in a map so you succeed to keep duplicate values which are sorted by keys by the way,0
So the above example could be modified like this,0
If you have duplicate keys and only a small set of data < 1000 and your code is not performance critical you can just do the following inputUnsortedMap is the input to the code,0
The variable sortedOutputMap will contain the data in decending order when iterated over,0
To change order just change > to a < in the if statement,0
Is not the fastest sort but does the job without any additional dependencies,0
For sure the solution of Stephen is really great but for those who ca nt use Guava Here s my solution for sorting by value a map,0
This solution handle the case where there are twice the same value etc,0
The exec http//wwwideonecom/dq3Lu The output Hope it will help some folks,0
Instead of using <code>Collectionssort</code> as some do I d suggest using <code>Arrayssort</code>,1
Actually what <code>Collectionssort</code> does is something like this It just calls <code>toArray</code> on the list and then uses <code>Arrayssort</code>,0
This way all the map entries will be copied three times once from the map to the temporary list be it a LinkedList or ArrayList then to the temporary array and finally to the new map,0
My solution ommits this one step as it does not create unnecessary LinkedList,0
Here is the code generic-friendly and performance-optimal,0
We simply sort a map just like this,0
While I agree that the constant need to sort a map is probably a smell I think the following code is the easiest way to do it without using a different data structure -RCB-,0
And here is an embarrassingly incomplete unit test -RCB- The result is a sorted list of MapEntry objects from which you can obtain the keys and values,0
Based on @devinmoore code a map sorting methods using generics and supporting both ascending and descending ordering,0
This code can break in multiple ways,0
If you intend to use the code provided be sure to read the comments as well to be aware of the implications,0
For example values can no longer be retrieved by their key,0
<code>get</code> always returns <code>null</code>,0
It seems much easier than all of the foregoing,0
Use a TreeMap as follows Output,0
I ve looked at the given answers but a lot of them are more complicated than needed or remove map elements when several keys have same value,0
Here is a solution that I think fits better Note that the map is sorted from the highest value to the lowest,1
Here s a generic-friendly version you re free to use And an associated JUnit4 test so you dont have to take my word for it Java 7 Version Java 8 Version,0
This will sort according to the value in ascending order ; for descending order it is just possible to uncomment the call to <code>CollectionsreverseOrder()</code>,0
This is just too complicated,0
Maps were not supposed to do such job as sorting them by Value,0
The easiest way is to create your own Class so it fits your requirement,0
In example lower you are supposed to add TreeMap a comparator at place where * is,0
But by java API it gives comparator only keys not values,0
All of examples stated here is based on 2 Maps,0
One Hash and one new Tree,0
First of all you need to understand the correct way to launch a program using the <code>java</code> or <code>javaw</code>w command,0
The normal syntax 1 is this where <option> is a command line option starting with a - character <class-name> is a fully qualified Java class name and <argument> is an arbitrary command line argument that gets passed to your application,0
1 - There is a second syntax for `` executable JAR files which I will describe at the bottom,0
The fully qualified classname is conventionally written as you would in Java source code ; eg,0
However some versions of the <code><option></code> command allow you to use slashes instead of periods ; eg which confusingly looks like a file pathname but is nt one,0
Note that the term fully qualified classname is standard Java terminology not something I just made up to confuse you - Here is an example of what a <code><class-name></code> command should look like The above is going to cause the <code><argument></code> command to do the following When you get the message `` Could not find or load main class that means that the first step has failed,0
The <code>java</code> command was not able to find the class,0
And indeed the in the message will be the fully qualified class name that <code>java</code> is looking for,0
So why might it be unable to find the class ?,0
The first likely cause is that you may have provided the wrong class name,0
Or the right class name but in the wrong form,0
Considering the example above here a variety of wrong ways to specify the class name The second likely cause is that the class name is correct but that the <code>java</code> command can not find the class,0
To understand this you need to understand the concept of the `` classpath,0
This is explained well by the Oracle documentation So if you have specified the class name correctly the next thing to check is that you have specified the classpath correctly When you put a directory on the classpath it notionally corresponds to the root of the qualified name space,0
Classes are located in the directory structure beneath that root by mapping the fully qualified name to a pathname,0
So for example if / usr/local/acme / classes is on the class path then when the JVM looks for a class called <code>java</code> it will look for a,0
class file with this pathname If you had put / usr/local/acme / classes/com/acme / example on the classpath then the JVM would nt be able to find the class,0
The classpath needs to include all of the other non-system classes that your application depends on,0
The system classes are located automatically and you rarely need to concern yourself with this,0
For the main class to load correctly the JVM needs to find Note the JLS and JVM specifications allow some scope for a JVM to load classes `` lazily and this can affect when a classloader exception is thrown,0
It occasionally happens that someone puts a source code file into the the wrong folder in their source code tree or they leave out the <code>java</code> declaration,0
If you do this in an IDE the IDE s compiler will tell you about this immediately,0
Similarly if you use a decent Java build tool the tool will run <code>java</code>c in a way that will detect the problem,0
However if you build your Java code by hand you can do it in such a way that the compiler doesnt notice the problem and the resulting,0
class file is not in the place that you expect it to be,0
The alternative syntax used for `` executable JAR files is as follows eg,0
In this case the name of the entry-point class ie <code>comacmeexampleFoon</code> and the classpath are specified in the MANIFEST of the JAR file,0
A typical Java IDE has support for running Java applications in the IDE JVM itself or in a child JVM,0
These are generally immune from this particular exception because the IDE uses its own mechanisms to construct the runtime classpath identify the main class and create the <code>package</code> command line,0
However it is still possible for this exception to occur if you do things behind the back of the IDE,0
For example if you have previously set up an Application Launcher for your Java app in Eclipse and you then moved the JAR file containing the `` main class to a different place in the file system without telling Eclipse Eclipse would unwittingly launch the JVM with an incorrect classpath,0
In short if you get this problem in an IDE check for things like stale IDE state broken project references or broken launcher configurations,0
It is also possible for an IDE to simply get confused,0
IDE s are hugely complicated pieces of software comprising many interacting parts,0
Many of these parts adopt various caching strategies in order to make the IDE as a whole responsive,0
These can sometimes go wrong and one possible symptom is problems when launching applications,0
If you suspect this could be happening it is worth restarting your IDE,0
Sometimes what might be causing the issue has nothing to do with the main class and I had to find this out the hard way,0
It was a referenced library that I moved and it gave me the I just deleted that reference added it again and it worked fine again,0
First set the path using this command ; Then you need to load the program,0
Type `` cd folder name in the stored drive and compile it,0
For Example if my program stored on the D drive type `` D press enter and type cd folder name,0
In my case error appeared because I had supplied the source file name instead of the class name,0
We need to supply the class name containing the main method to the interpreter,0
If your source code name is HelloWorldjava your compiled code will be HelloWorldclass,0
You will get that error if you call it using Instead use this I hope it helps,0
What helped me was specifying the classpath on the command line for example,0
If your main method is in the class under a package you should run it over the hierarchical directory,0
Assume there is a source code file Mainjava For running this code you should place <code>MainClass</code> in the package like directory <code>/com/test/MainJava</code>,0
And in the root directory use <code>java comtestMain</code>,0
If your classes are in packages then you have to <code>cd</code> to the main directory and run using the full name of the class packageNameMainClassName,0
Example My classes are in here The full name of my main class is So I <code>cd</code> back to the main directory Then issue the <code>java</code> command,0
In this instance you have It s because you are using - classpath but the dash is not the same dash used by <code>java</code> on the command prompt,0
I had this issue copying and pasting from Notepad to cmd,0
When the same code works on one PC but it shows the error in another the best solution I have ever found is compiling like the following,0
I spent a decent amount of time trying to solve this problem,0
I thought that I was somehow setting my classpath incorrectly but the problem was that I typed,0
According to the error message `` Could not find or load main class there are two categories of problems Main class could not be found when there is typo or wrong syntax in the fully qualified class name or it does not exist in the provided classpath,0
Main class could not be loaded when the class can not be initiated typically the main class extends another class and that class does not exist in the provided classpath,0
For example If camel-spring is not included this error will be reported,0
In Java when you sometimes run the JVM from the command line using the java executable and are trying to start a program from a class file with public static void main PSVM you might run into the below error even though the classpath parameter to the JVM is accurate and the class file is present on the classpath This happens if the class file with PSVM could not be loaded,0
One possible reason for that is that the class may be implementing an interface or extending another class that is not on the classpath,0
Normally if a class is not on the classpath the error thrown indicates as such,0
But if the class in use is extended or implemented java is unable to load the class itself,0
Reference https//wwwcomputingnotesnet/java/error-main-class-not-found-or-loaded/,0
On Windows put <code>;</code> at the CLASSPATH value in the beginning,0
I was using Windows 8 with a 64-bit OS,0
I just changed the path to <code>Program Files (x86)</code> and then it started work,0
I put this line in the eclipseini file,0
This might happen if you have several versions of Java on the same machine,0
To fix this I did the following,0
If you install a 64-bit Eclipse version on a PC with a 32-bit JRE this is guaranteed to occur,0
So the solution is quite straightforward You need to synchronise them by updating either one,0
This shall happen when downloading Oracle Fusion middleware and Eclipse expects a 32-bit environment while your JRE is 64-bit and your JAVA home is pointing to a 64-bit JDK,0
I got this error and found that my PATH variable on Windows was probably changed,0
First in my PATH was this entry and Eclipse ran <code>C\ProgramData\Oracle\Java\javapath\javaw</code> - which gave the error,0
I suspect that this is something that came along with an installation of Java 8,0
I have several Java versions installed 67 and 8 so I removed that entry from the PATH and tried to restart Eclipse again which worked fine,0
Instructions on how to edit PATH variable,0
I have just solved the same issue upon setting up my Windows 81 PC,0
Exactly like @George Papatheodorou mentioned above sorry I can not add a comment Eclipse and JRE must be both 64 bit or 32 bit,0
However it seems for Windows 8/8 1 environment you are going to get 32-bit JRE by default and I do not know where to change that default for the download as explained here http//javacom/en/download/faq/win8_faqxml I was using 64-bit Eclipse so there was a discrepancy,0
I then installed 32-bit Eclipse and everything works fine this time,0
So before bothering changing any environment variables check your JRE and Eclipse version,0
Of course you can use 64-bit JRE with 64-bit Eclipse,0
Just make sure they match because Windows 81 will give you 32-bit by default,0
Here s a basic solution offered by jpdymond https//stackoverflowcom/a/22186845/212950,0
Your version of Eclipse is 64-bit based on the paths and filenames,0
However the version of Java that it s picking up is 32-bit as indicated by where it is coming from indicated on this line <code>Program Files (x86)</code> is the folder where 64-bit Windows places 32-bit programs,0
<code>Program Files</code> is the folder where 64-bit Windows places 64-bit programs,0
This can happen when a system has more than one JVM installed as is often the case on Windows 64-bit for example the JRE download page uses the bit-ness of the browser to determine what bit-ness download to offer you and many people use d 32-bit browsers even though they run 64-bit Windows,0
The best way to fix this assuming you do in fact have 64-bit JRE or JDK on your system is to specify in <code>eclipseini</code> exactly which JVM you want it to use,0
The instructions are detailed in the Eclipse wiki page but basically you have to specify the <code>-vm</code> option in the ini file - make sure to read the wiki page carefully as the format is very specific,0
Specifying the JVM path in <code>eclipseini</code> is strongly recommended because doing so isolates Eclipse from any potential changes to your system <code>PATH</code> that some program installers might make I m talking to you Oracle !,0
Another option would be to download and use 32-bit Eclipse instead of 64-bit but it s still strongly recommended to specify the path to the JVM in <code>eclipseini</code>,0
Left for historical reference To check your version of Java run in a console command prompt,0
If you really want decimal numbers for calculation and not only for output do not use a binary-based floating point format like double,0
Use BigDecimal or any other decimal-based format,1
-- PaÅ­lo Ebermann I do use BigDecimal for calculations but bear in mind it is dependent on the size of numbers you re dealing with,0
In most my implementations i find parsing from double or integer to Long is sufficient enough for very large number calculations,1
In fact i ve recently used parsed-to-Long to get accurate representations as opposed to hex results in a gui for numbers as big as ################################# characters as an example,0
The code snippet below shows how to display n digits,0
The trick is to set variable pp to 1 followed by n zeros,0
In the example below variable pp value has 5 zeros so 5 digits will be displayed,0
You can use the DecimalFormat class,1
As some others have noted the correct answer is to use either <code>DecimalFormat</code> or <code>BigDecimal</code>,1
Floating-point doesnt have decimal places so you can not possibly round/truncate to a specific number of them in the first place,1
You have to work in a decimal radix and that is what those two classes do,0
I am posting the following code as a counter-example to all the answers in this thread and indeed all over StackOverflow and elsewhere that recommend multiplication followed by truncation followed by division,0
It is incumbent on advocates of this technique to explain why the following code produces the wrong output in over 92 % of cases,0
Output of this program EDIT I note that this post has been here for nearly six months and no explanations have been forthcoming,0
Actually if you use HashSet as Tom Hawtin proposed you do n`t need to worry about sorting and your speed is the same as with Binary Search on a presorted array probably even faster,1
It all depends on how your code is set up obviously but from where I stand the order would be On an UNsorted array On a sorted array So either way HashSet ftw,0
Instead of using the quick array initialsation syntax to you could just initialise it as a List straight away in a similar manner using the ArraysasList method eg Then you can do like above <code>STRINGScontains(the string you want to find);</code>,1
You can use <code>ArrayUtilscontains</code> from Apache Commons Lang <code>public static boolean contains(Object[] array Object objectToFind)</code> Note that this method returns <code>false</code> if the passed array is <code>null</code>,1
There are also methods available for primitive arrays of all kinds,0
If you have the google collections library Tom s answer can be simplified a lot by using ImmutableSet http//google-collectionsgooglecodecom/svn/trunk/javadoc/com/google/common/collect/ImmutableSethtml This really removes a lot of clutter from the initialization proposed,0
I m surprised no one suggested to just simply implement it by hand Improvement The <code>v ! null</code> condition is constant inside the method it always evaluates to the same boolean value during the method call,0
So if the input <code>array</code> is big it is more efficient to evaluate this condition only once and we can use a simplified/faster condition inside the <code>for</code> loop based on the result,0
The improved <code>contains()</code> method,0
Use <code>ArrayBinarySearch(arrayobj)</code> for finding the given object in array or not,1
Ex if ArrayBinarySearch str i > -1 -- > true -- exists false -- not exists,0
While some of the answers are technically correct they are not advisable,0
A few notes about Joda-Time follow,0
In Joda-Time a DateTime object truly knows its own assigned time zone,1
This contrasts the javautilDate class which seems to have a time zone but does not,1
Note in the example code below how we pass a time zone object to the formatter which parses the string,0
That time zone is used to interpret that <code>000000</code>-time as having occurred in that time zone,0
So you need to think about and determine the time zone represented by that string input,0
Since you have no time portion in your input string Joda-Time assigns the first moment of the day of the specified time zone as the time-of-day,0
Usually this means <code>withTimeAtStartOfDay</code> but not always because of Daylight Saving Time DST or other anomalies,0
By the way you can do the same to any DateTime instance by calling <code>withZone</code>,0
The characters used in a formatter s pattern are similar in Joda-Time to those in javautilDate / Calendar but not exactly the same,1
Carefully read the doc,0
We usually use the immutable classes in Joda-Time,0
Rather than modify an existing Date-Time object we call methods that create a new fresh instance based on the other object with most aspects copied except where alterations were desired,0
An example is the call to <code>date</code> in last line below,0
Immutability helps to make Joda-Time very thread-safe and can also make some work more clear,1
You will need javautilDate objects for use with other classes/framework that do not know about Joda-Time objects,1
Fortunately it is very easy to move back and forth,0
With Java 8 we get a new Date / Time API JSR 310,1
The following way can be used to parse the date in Java 8 without relying on Joda-Time <code>parse()</code> is the standard Java 8 class for representing a date without time,0
If you want to parse values that contain date and time information you should use <code>LocalDate</code>Time,1
For values with timezones use ZonedDateTime,1
My humble test program,0
I use it to play around with the formatter and look-up long dates that I find in log-files but who has put them there,0
My test program Test results,0
Simple two formtter we are used 1 which format date we want ?,0
2 Which format date actully present ?,0
We parse full date to time format,0
Protected Accessible only to the classes in the same package and to the subclasses eg,0